# Machine seed (leftover @TAG pipe). Regenerated by scripts/generate_memnet_codebase_seed.py.
# Import-once, not agent teach. Agent seed: schema.coding.example.txt + workflow.coding.example.txt (GQL).
@LAW: LAW-SNAP01|SYM|on_add|ast_first|ast_walk_top_level_def_class
@LAW: LAW-SNAP02|MOD|on_add|one_per_file|one_mod_per_source_file
@CFG: CFG01|MemNet|MOD_repo_root|0.2.16|memnet_codebase_snap
@MOD: MOD_parts_common_memnet_memnet___init___py|parts/common/memnet/memnet/__init__.py|__init__.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet___main___py|parts/common/memnet/memnet/__main__.py|__main__.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_cli_py|parts/common/memnet/memnet/cli.py|cli.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_config_py|parts/common/memnet/memnet/config.py|config.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_context_view_py|parts/common/memnet/memnet/context_view.py|context_view.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_exceptions_py|parts/common/memnet/memnet/exceptions.py|exceptions.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_filter_py|parts/common/memnet/memnet/filter.py|filter.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_fixed_tags_py|parts/common/memnet/memnet/fixed_tags.py|fixed_tags.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_help_text_py|parts/common/memnet/memnet/help_text.py|help_text.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_housekeep_py|parts/common/memnet/memnet/housekeep.py|housekeep.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_mem_store_py|parts/common/memnet/memnet/mem_store.py|mem_store.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_models_py|parts/common/memnet/memnet/models.py|models.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_output_py|parts/common/memnet/memnet/output.py|output.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_registry_py|parts/common/memnet/memnet/registry.py|registry.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_repo_paths_py|parts/common/memnet/memnet/repo_paths.py|repo_paths.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_sanitiser_py|parts/common/memnet/memnet/sanitiser.py|sanitiser.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_serve_py|parts/common/memnet/memnet/serve.py|serve.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_serve_client_py|parts/common/memnet/memnet/serve_client.py|serve_client.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_session_py|parts/common/memnet/memnet/session.py|session.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_snapshot_py|parts/common/memnet/memnet/snapshot.py|snapshot.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_tag_map_py|parts/common/memnet/memnet/tag_map.py|tag_map.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_warnings_py|parts/common/memnet/memnet/warnings.py|warnings.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_wire_py|parts/common/memnet/memnet/wire.py|wire.py|engine|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp___init___py|parts/memnet-mcp/software/memnet_mcp/__init__.py|__init__.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp___main___py|parts/memnet-mcp/software/memnet_mcp/__main__.py|__main__.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_client_py|parts/memnet-mcp/software/memnet_mcp/client.py|client.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_parse_py|parts/memnet-mcp/software/memnet_mcp/parse.py|parse.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_seed_py|parts/memnet-mcp/software/memnet_mcp/seed.py|seed.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_server_py|parts/memnet-mcp/software/memnet_mcp/server.py|server.py|mcp|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_read_get|read_get|fn|216|async def read_get(id|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_read_list|read_list|fn|222|async def read_list(|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_housekeep_stats|housekeep_stats|fn|245|async def housekeep_stats(session|active|persistent
@SYM: SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_main|main|fn|250|def main() -> None|active|persistent
@EDG: E0001|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_emit_del|ast|persistent
@EDG: E0002|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_emit_stat|ast|persistent
@EDG: E0003|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_emit_stderr|ast|persistent
@EDG: E0004|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_emit_stderr_summary|ast|persistent
@EDG: E0005|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_version|ast|persistent
@EDG: E0006|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_serve|ast|persistent
@EDG: E0007|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_guide|ast|persistent
@EDG: E0008|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_examples_list|ast|persistent
@EDG: E0009|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_examples_map|ast|persistent
@EDG: E0010|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_examples_workflow|ast|persistent
@EDG: E0011|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_examples_add|ast|persistent
@EDG: E0012|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_examples_path|ast|persistent
@EDG: E0013|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_examples_agent_guide|ast|persistent
@EDG: E0014|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_tagmap_fields|ast|persistent
@EDG: E0015|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_tagmap_show|ast|persistent
@EDG: E0016|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_session_open|ast|persistent
@EDG: E0017|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_session_resume|ast|persistent
@EDG: E0018|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_session_current|ast|persistent
@EDG: E0019|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_session_list|ast|persistent
@EDG: E0020|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_session_save|ast|persistent
@EDG: E0021|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_session_load|ast|persistent
@EDG: E0022|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_session_close|ast|persistent
@EDG: E0023|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_relations_list|ast|persistent
@EDG: E0024|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_add_cmd|ast|persistent
@EDG: E0025|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_update_cmd|ast|persistent
@EDG: E0026|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_delete_cmd|ast|persistent
@EDG: E0027|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_read_list|ast|persistent
@EDG: E0028|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_read_get|ast|persistent
@EDG: E0029|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_query_neighbors|ast|persistent
@EDG: E0030|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_query_path|ast|persistent
@EDG: E0031|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_query_context|ast|persistent
@EDG: E0032|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_query_warm|ast|persistent
@EDG: E0033|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_query_walk|ast|persistent
@EDG: E0034|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_housekeep_stats|ast|persistent
@EDG: E0035|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_housekeep_stale|ast|persistent
@EDG: E0036|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_housekeep_orphans|ast|persistent
@EDG: E0037|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_housekeep_dangling|ast|persistent
@EDG: E0038|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_housekeep_recyclable|ast|persistent
@EDG: E0039|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_prune_help|ast|persistent
@EDG: E0040|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_prune_stale_cmd|ast|persistent
@EDG: E0041|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_prune_orphans|ast|persistent
@EDG: E0042|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_prune_dangling|ast|persistent
@EDG: E0043|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_prune_recyclable|ast|persistent
@EDG: E0044|MOD_parts_common_memnet_memnet_cli_py|defines|SYM_MOD_parts_common_memnet_memnet_cli_py_main|ast|persistent
@EDG: E0045|MOD_parts_common_memnet_memnet_config_py|defines|SYM_MOD_parts_common_memnet_memnet_config_py_Caps|ast|persistent
@EDG: E0046|MOD_parts_common_memnet_memnet_config_py|defines|SYM_MOD_parts_common_memnet_memnet_config_py_serve_host|ast|persistent
@EDG: E0047|MOD_parts_common_memnet_memnet_config_py|defines|SYM_MOD_parts_common_memnet_memnet_config_py_serve_port|ast|persistent
@EDG: E0048|MOD_parts_common_memnet_memnet_config_py|defines|SYM_MOD_parts_common_memnet_memnet_config_py_examples_dir|ast|persistent
@EDG: E0049|MOD_parts_common_memnet_memnet_config_py|defines|SYM_MOD_parts_common_memnet_memnet_config_py_default_ttl_minutes|ast|persistent
@EDG: E0050|MOD_parts_common_memnet_memnet_context_view_py|defines|SYM_MOD_parts_common_memnet_memnet_context_view_py_format_walk_hop|ast|persistent
@EDG: E0051|MOD_parts_common_memnet_memnet_exceptions_py|defines|SYM_MOD_parts_common_memnet_memnet_exceptions_py_MemNetError|ast|persistent
@EDG: E0052|MOD_parts_common_memnet_memnet_filter_py|defines|SYM_MOD_parts_common_memnet_memnet_filter_py_parse_where|ast|persistent
@EDG: E0053|MOD_parts_common_memnet_memnet_filter_py|defines|SYM_MOD_parts_common_memnet_memnet_filter_py_parse_wheres|ast|persistent
@EDG: E0054|MOD_parts_common_memnet_memnet_filter_py|defines|SYM_MOD_parts_common_memnet_memnet_filter_py_field_matches|ast|persistent
@EDG: E0055|MOD_parts_common_memnet_memnet_filter_py|defines|SYM_MOD_parts_common_memnet_memnet_filter_py_record_matches|ast|persistent
@EDG: E0056|MOD_parts_common_memnet_memnet_fixed_tags_py|defines|SYM_MOD_parts_common_memnet_memnet_fixed_tags_py_fixed_tag_map|ast|persistent
@EDG: E0057|MOD_parts_common_memnet_memnet_help_text_py|defines|SYM_MOD_parts_common_memnet_memnet_help_text_py_guide_text|ast|persistent
@EDG: E0058|MOD_parts_common_memnet_memnet_help_text_py|defines|SYM_MOD_parts_common_memnet_memnet_help_text_py_examples_map_text|ast|persistent
@EDG: E0059|MOD_parts_common_memnet_memnet_help_text_py|defines|SYM_MOD_parts_common_memnet_memnet_help_text_py_examples_workflow_text|ast|persistent
@EDG: E0060|MOD_parts_common_memnet_memnet_help_text_py|defines|SYM_MOD_parts_common_memnet_memnet_help_text_py_examples_path_text|ast|persistent
@EDG: E0061|MOD_parts_common_memnet_memnet_help_text_py|defines|SYM_MOD_parts_common_memnet_memnet_help_text_py_fields_text|ast|persistent
@EDG: E0062|MOD_parts_common_memnet_memnet_help_text_py|defines|SYM_MOD_parts_common_memnet_memnet_help_text_py_add_example_text|ast|persistent
@EDG: E0063|MOD_parts_common_memnet_memnet_housekeep_py|defines|SYM_MOD_parts_common_memnet_memnet_housekeep_py_recyclable_rows|ast|persistent
@EDG: E0064|MOD_parts_common_memnet_memnet_housekeep_py|defines|SYM_MOD_parts_common_memnet_memnet_housekeep_py_dangling_rows|ast|persistent
@EDG: E0065|MOD_parts_common_memnet_memnet_housekeep_py|defines|SYM_MOD_parts_common_memnet_memnet_housekeep_py_orphan_rows|ast|persistent
@EDG: E0066|MOD_parts_common_memnet_memnet_housekeep_py|defines|SYM_MOD_parts_common_memnet_memnet_housekeep_py_stale_rows|ast|persistent
@EDG: E0067|MOD_parts_common_memnet_memnet_housekeep_py|defines|SYM_MOD_parts_common_memnet_memnet_housekeep_py_stats|ast|persistent
@EDG: E0068|MOD_parts_common_memnet_memnet_housekeep_py|defines|SYM_MOD_parts_common_memnet_memnet_housekeep_py_prune_rows|ast|persistent
@EDG: E0069|MOD_parts_common_memnet_memnet_housekeep_py|defines|SYM_MOD_parts_common_memnet_memnet_housekeep_py_prune_stale|ast|persistent
@EDG: E0070|MOD_parts_common_memnet_memnet_mem_store_py|defines|SYM_MOD_parts_common_memnet_memnet_mem_store_py_MemStore|ast|persistent
@EDG: E0071|MOD_parts_common_memnet_memnet_models_py|defines|SYM_MOD_parts_common_memnet_memnet_models_py_TagDef|ast|persistent
@EDG: E0072|MOD_parts_common_memnet_memnet_models_py|defines|SYM_MOD_parts_common_memnet_memnet_models_py_TagMap|ast|persistent
@EDG: E0073|MOD_parts_common_memnet_memnet_models_py|defines|SYM_MOD_parts_common_memnet_memnet_models_py_Record|ast|persistent
@EDG: E0074|MOD_parts_common_memnet_memnet_models_py|defines|SYM_MOD_parts_common_memnet_memnet_models_py_SessionMeta|ast|persistent
@EDG: E0075|MOD_parts_common_memnet_memnet_output_py|defines|SYM_MOD_parts_common_memnet_memnet_output_py_reset_warn_budget|ast|persistent
@EDG: E0076|MOD_parts_common_memnet_memnet_output_py|defines|SYM_MOD_parts_common_memnet_memnet_output_py_emit_stdout|ast|persistent
@EDG: E0077|MOD_parts_common_memnet_memnet_output_py|defines|SYM_MOD_parts_common_memnet_memnet_output_py_emit_stderr|ast|persistent
@EDG: E0078|MOD_parts_common_memnet_memnet_output_py|defines|SYM_MOD_parts_common_memnet_memnet_output_py_format_err|ast|persistent
@EDG: E0079|MOD_parts_common_memnet_memnet_output_py|defines|SYM_MOD_parts_common_memnet_memnet_output_py_format_wrn|ast|persistent
@EDG: E0080|MOD_parts_common_memnet_memnet_output_py|defines|SYM_MOD_parts_common_memnet_memnet_output_py_emit_err|ast|persistent
@EDG: E0081|MOD_parts_common_memnet_memnet_output_py|defines|SYM_MOD_parts_common_memnet_memnet_output_py_emit_wrn|ast|persistent
@EDG: E0082|MOD_parts_common_memnet_memnet_output_py|defines|SYM_MOD_parts_common_memnet_memnet_output_py_emit_session|ast|persistent
@EDG: E0083|MOD_parts_common_memnet_memnet_output_py|defines|SYM_MOD_parts_common_memnet_memnet_output_py_emit_record_line|ast|persistent
@EDG: E0084|MOD_parts_common_memnet_memnet_output_py|defines|SYM_MOD_parts_common_memnet_memnet_output_py_emit_record|ast|persistent
@EDG: E0085|MOD_parts_common_memnet_memnet_output_py|defines|SYM_MOD_parts_common_memnet_memnet_output_py_parse_err_line|ast|persistent
@EDG: E0086|MOD_parts_common_memnet_memnet_output_py|defines|SYM_MOD_parts_common_memnet_memnet_output_py_values_from_record|ast|persistent
@EDG: E0087|MOD_parts_common_memnet_memnet_registry_py|defines|SYM_MOD_parts_common_memnet_memnet_registry_py_SessionEntry|ast|persistent
@EDG: E0088|MOD_parts_common_memnet_memnet_registry_py|defines|SYM_MOD_parts_common_memnet_memnet_registry_py_register|ast|persistent
@EDG: E0089|MOD_parts_common_memnet_memnet_registry_py|defines|SYM_MOD_parts_common_memnet_memnet_registry_py_get_entry|ast|persistent
@EDG: E0090|MOD_parts_common_memnet_memnet_registry_py|defines|SYM_MOD_parts_common_memnet_memnet_registry_py_remove_entry|ast|persistent
@EDG: E0091|MOD_parts_common_memnet_memnet_registry_py|defines|SYM_MOD_parts_common_memnet_memnet_registry_py_contains|ast|persistent
@EDG: E0092|MOD_parts_common_memnet_memnet_registry_py|defines|SYM_MOD_parts_common_memnet_memnet_registry_py_count|ast|persistent
@EDG: E0093|MOD_parts_common_memnet_memnet_registry_py|defines|SYM_MOD_parts_common_memnet_memnet_registry_py_list_entries|ast|persistent
@EDG: E0094|MOD_parts_common_memnet_memnet_registry_py|defines|SYM_MOD_parts_common_memnet_memnet_registry_py_clear_all|ast|persistent
@EDG: E0095|MOD_parts_common_memnet_memnet_registry_py|defines|SYM_MOD_parts_common_memnet_memnet_registry_py_purge_before|ast|persistent
@EDG: E0096|MOD_parts_common_memnet_memnet_repo_paths_py|defines|SYM_MOD_parts_common_memnet_memnet_repo_paths_py_find_repo_root|ast|persistent
@EDG: E0097|MOD_parts_common_memnet_memnet_sanitiser_py|defines|SYM_MOD_parts_common_memnet_memnet_sanitiser_py_sanitise_line|ast|persistent
@EDG: E0098|MOD_parts_common_memnet_memnet_sanitiser_py|defines|SYM_MOD_parts_common_memnet_memnet_sanitiser_py_sanitise_batch|ast|persistent
@EDG: E0099|MOD_parts_common_memnet_memnet_serve_py|defines|SYM_MOD_parts_common_memnet_memnet_serve_py_run_serve|ast|persistent
@EDG: E0100|MOD_parts_common_memnet_memnet_serve_py|defines|SYM_MOD_parts_common_memnet_memnet_serve_py_send_command|ast|persistent
@EDG: E0101|MOD_parts_common_memnet_memnet_serve_py|defines|SYM_MOD_parts_common_memnet_memnet_serve_py_probe|ast|persistent
@EDG: E0102|MOD_parts_common_memnet_memnet_serve_client_py|defines|SYM_MOD_parts_common_memnet_memnet_serve_client_py_dispatch|ast|persistent
@EDG: E0103|MOD_parts_common_memnet_memnet_session_py|defines|SYM_MOD_parts_common_memnet_memnet_session_py_set_now_override|ast|persistent
@EDG: E0104|MOD_parts_common_memnet_memnet_session_py|defines|SYM_MOD_parts_common_memnet_memnet_session_py_utc_now|ast|persistent
@EDG: E0105|MOD_parts_common_memnet_memnet_session_py|defines|SYM_MOD_parts_common_memnet_memnet_session_py_iso_timestamp|ast|persistent
@EDG: E0106|MOD_parts_common_memnet_memnet_session_py|defines|SYM_MOD_parts_common_memnet_memnet_session_py_SessionStore|ast|persistent
@EDG: E0107|MOD_parts_common_memnet_memnet_session_py|defines|SYM_MOD_parts_common_memnet_memnet_session_py_purge_expired|ast|persistent
@EDG: E0108|MOD_parts_common_memnet_memnet_session_py|defines|SYM_MOD_parts_common_memnet_memnet_session_py_count_sessions|ast|persistent
@EDG: E0109|MOD_parts_common_memnet_memnet_session_py|defines|SYM_MOD_parts_common_memnet_memnet_session_py_open_session|ast|persistent
@EDG: E0110|MOD_parts_common_memnet_memnet_session_py|defines|SYM_MOD_parts_common_memnet_memnet_session_py_get_session|ast|persistent
@EDG: E0111|MOD_parts_common_memnet_memnet_session_py|defines|SYM_MOD_parts_common_memnet_memnet_session_py_list_sessions|ast|persistent
@EDG: E0112|MOD_parts_common_memnet_memnet_session_py|defines|SYM_MOD_parts_common_memnet_memnet_session_py_close_session|ast|persistent
@EDG: E0113|MOD_parts_common_memnet_memnet_session_py|defines|SYM_MOD_parts_common_memnet_memnet_session_py_resolve_session_id|ast|persistent
@EDG: E0114|MOD_parts_common_memnet_memnet_session_py|defines|SYM_MOD_parts_common_memnet_memnet_session_py_reset_registry|ast|persistent
@EDG: E0115|MOD_parts_common_memnet_memnet_snapshot_py|defines|SYM_MOD_parts_common_memnet_memnet_snapshot_py_snapshot_text|ast|persistent
@EDG: E0116|MOD_parts_common_memnet_memnet_snapshot_py|defines|SYM_MOD_parts_common_memnet_memnet_snapshot_py_write_snapshot|ast|persistent
@EDG: E0117|MOD_parts_common_memnet_memnet_snapshot_py|defines|SYM_MOD_parts_common_memnet_memnet_snapshot_py_load_snapshot|ast|persistent
@EDG: E0118|MOD_parts_common_memnet_memnet_snapshot_py|defines|SYM_MOD_parts_common_memnet_memnet_snapshot_py_load_snapshot_text|ast|persistent
@EDG: E0119|MOD_parts_common_memnet_memnet_tag_map_py|defines|SYM_MOD_parts_common_memnet_memnet_tag_map_py_parse_map_line|ast|persistent
@EDG: E0120|MOD_parts_common_memnet_memnet_tag_map_py|defines|SYM_MOD_parts_common_memnet_memnet_tag_map_py_load_user_map|ast|persistent
@EDG: E0121|MOD_parts_common_memnet_memnet_tag_map_py|defines|SYM_MOD_parts_common_memnet_memnet_tag_map_py_merge_fixed|ast|persistent
@EDG: E0122|MOD_parts_common_memnet_memnet_tag_map_py|defines|SYM_MOD_parts_common_memnet_memnet_tag_map_py_load_persisted_map_from_lines|ast|persistent
@EDG: E0123|MOD_parts_common_memnet_memnet_tag_map_py|defines|SYM_MOD_parts_common_memnet_memnet_tag_map_py_load_map_from_lines|ast|persistent
@EDG: E0124|MOD_parts_common_memnet_memnet_tag_map_py|defines|SYM_MOD_parts_common_memnet_memnet_tag_map_py_load_map_from_file|ast|persistent
@EDG: E0125|MOD_parts_common_memnet_memnet_tag_map_py|defines|SYM_MOD_parts_common_memnet_memnet_tag_map_py_tag_map_to_lines|ast|persistent
@EDG: E0126|MOD_parts_common_memnet_memnet_tag_map_py|defines|SYM_MOD_parts_common_memnet_memnet_tag_map_py_validate_id|ast|persistent
@EDG: E0127|MOD_parts_common_memnet_memnet_tag_map_py|defines|SYM_MOD_parts_common_memnet_memnet_tag_map_py_validate_values|ast|persistent
@EDG: E0128|MOD_parts_common_memnet_memnet_tag_map_py|defines|SYM_MOD_parts_common_memnet_memnet_tag_map_py_parse_line|ast|persistent
@EDG: E0129|MOD_parts_common_memnet_memnet_tag_map_py|defines|SYM_MOD_parts_common_memnet_memnet_tag_map_py_example_ingest_line|ast|persistent
@EDG: E0130|MOD_parts_common_memnet_memnet_warnings_py|defines|SYM_MOD_parts_common_memnet_memnet_warnings_py_emit_cap_warnings|ast|persistent
@EDG: E0131|MOD_parts_common_memnet_memnet_warnings_py|defines|SYM_MOD_parts_common_memnet_memnet_warnings_py_emit_ttl_warning|ast|persistent
@EDG: E0132|MOD_parts_common_memnet_memnet_warnings_py|defines|SYM_MOD_parts_common_memnet_memnet_warnings_py_emit_stale_warnings|ast|persistent
@EDG: E0133|MOD_parts_common_memnet_memnet_warnings_py|defines|SYM_MOD_parts_common_memnet_memnet_warnings_py_emit_session_warnings|ast|persistent
@EDG: E0134|MOD_parts_common_memnet_memnet_wire_py|defines|SYM_MOD_parts_common_memnet_memnet_wire_py_split_payload|ast|persistent
@EDG: E0135|MOD_parts_common_memnet_memnet_wire_py|defines|SYM_MOD_parts_common_memnet_memnet_wire_py_join_payload|ast|persistent
@EDG: E0136|MOD_parts_common_memnet_memnet_wire_py|defines|SYM_MOD_parts_common_memnet_memnet_wire_py_parse_tag_line|ast|persistent
@EDG: E0137|MOD_parts_common_memnet_memnet_wire_py|defines|SYM_MOD_parts_common_memnet_memnet_wire_py_emit_record_line|ast|persistent
@EDG: E0138|MOD_parts_memnet-mcp_software_memnet_mcp_client_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_client_py_MemNetResponse|ast|persistent
@EDG: E0139|MOD_parts_memnet-mcp_software_memnet_mcp_client_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_client_py_run_memnet|ast|persistent
@EDG: E0140|MOD_parts_memnet-mcp_software_memnet_mcp_parse_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_parse_py_extract_session_id|ast|persistent
@EDG: E0141|MOD_parts_memnet-mcp_software_memnet_mcp_parse_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_parse_py_extract_errors|ast|persistent
@EDG: E0142|MOD_parts_memnet-mcp_software_memnet_mcp_seed_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_seed_py_supplement_seed_lines|ast|persistent
@EDG: E0143|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_serve_status|ast|persistent
@EDG: E0144|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_session_open|ast|persistent
@EDG: E0145|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_session_current|ast|persistent
@EDG: E0146|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_session_load|ast|persistent
@EDG: E0147|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_session_save|ast|persistent
@EDG: E0148|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_query_warm|ast|persistent
@EDG: E0149|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_query_walk|ast|persistent
@EDG: E0150|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_add|ast|persistent
@EDG: E0151|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_update|ast|persistent
@EDG: E0152|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_read_get|ast|persistent
@EDG: E0153|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_read_list|ast|persistent
@EDG: E0154|MOD_parts_memnet-mcp_software_memnet_mcp_server_py|defines|SYM_MOD_parts_memnet-mcp_software_memnet_mcp_server_py_housekeep_stats|ast|persistent
